File,Diameter (mm),Velocity (mm/s),Coverage (%),Weld Radius (mm),Weld Height (mm),Weld Half-width (mm),Depth (mm),S11 (Mpa),S22 (Mpa),S33 (Mpa),S11-S22 (Mpa)
calc8,0.4,50000,200,0.6,1.8,5.5,0.264,-4.30435,-35.8711,-15.6006,31.56675
calc8,0.4,50000,200,0.6,1.8,5.5,0.276,12.62904,-28.4388,-2.9489,41.06784
calc8,0.4,50000,200,0.6,1.8,5.5,0.288,21.73512,-28.156,3.830854,49.89112
calc8,0.4,50000,200,0.6,1.8,5.5,0.3,30.69914,-22.4162,10.53699,53.11534
calc8,0.4,50000,200,0.6,1.8,5.5,0.312,35.54538,-20.8829,14.46139,56.42828
calc8,0.4,50000,200,0.6,1.8,5.5,0.324,37.85394,-18.6097,16.66846,56.46364
calc8,0.4,50000,200,0.6,1.8,5.5,0.336,40.1256,-14.2502,18.86734,54.3758
calc8,0.4,50000,200,0.6,1.8,5.5,0.348,39.57562,-12.3524,19.10924,51.92802
calc8,0.4,50000,200,0.6,1.8,5.5,0.36,38.43537,-9.99128,18.94325,48.42665
calc8,0.4,50000,200,0.6,1.8,5.5,0.372,37.27628,-7.09184,18.76888,44.36812
calc8,0.4,50000,200,0.6,1.8,5.5,0.384,35.42523,-4.71007,18.16892,40.1353
calc8,0.4,50000,200,0.6,1.8,5.5,0.396,33.42552,-2.38797,17.48402,35.81349
calc8,0.4,50000,200,0.6,1.8,5.5,0.408,31.41798,-0.51225,16.78831,31.93023
calc8,0.4,50000,200,0.6,1.8,5.5,0.42,29.48788,2.0264,16.16781,27.46148
calc8,0.4,50000,200,0.6,1.8,5.5,0.432,27.60759,4.344232,15.6061,23.263358
calc8,0.4,50000,200,0.6,1.8,5.5,0.444,25.72797,5.484817,15.03431,20.243153
calc8,0.4,50000,200,0.6,1.8,5.5,0.456,23.86789,8.102782,14.47541,15.765108
calc8,0.4,50000,200,0.6,1.8,5.5,0.468,22.16168,10.12446,14.01096,12.03722
calc8,0.4,50000,200,0.6,1.8,5.5,0.48,20.45901,10.91395,13.53784,9.54506
calc8,0.4,50000,200,0.6,1.8,5.5,0.492,18.75304,13.25142,13.07182,5.50162
calc8,0.4,50000,200,0.6,1.8,5.5,0.504,17.12489,14.18253,12.62731,2.94236
calc8,0.4,50000,200,0.6,1.8,5.5,0.516,15.62081,16.78143,12.24622,-1.16062
calc8,0.4,50000,200,0.6,1.8,5.5,0.528,14.12027,17.23254,11.85691,-3.11227
calc8,0.4,50000,200,0.6,1.8,5.5,0.54,12.61802,19.29456,11.47379,-6.67654
calc8,0.4,50000,200,0.6,1.8,5.5,0.552,11.38781,20.1802,11.15558,-8.79239
calc8,0.4,50000,200,0.6,1.8,5.5,0.564,10.69395,22.36442,10.98704,-11.67047
calc8,0.4,50000,200,0.6,1.8,5.5,0.576,10.00711,22.92547,10.81614,-12.91836
calc8,0.4,50000,200,0.6,1.8,5.5,0.588,9.308299,24.64953,10.64351,-15.341231
calc8,0.4,50000,200,0.6,1.8,5.5,0.6,8.626309,25.49102,10.47613,-16.864711
calc9,0.4,100000,200,0.6,1.8,5.5,0.0,-54.108,-28.0725,-39.9953,-26.0355
calc9,0.4,100000,200,0.6,1.8,5.5,0.0158,-81.6486,-12.7015,-65.2019,-68.9471
calc9,0.4,100000,200,0.6,1.8,5.5,0.0317,-132.453,3.206156,-118.727,-135.659156
calc9,0.4,100000,200,0.6,1.8,5.5,0.0475,-195.912,8.476463,-189.112,-204.388463
calc9,0.4,100000,200,0.6,1.8,5.5,0.0633,-268.934,5.096851,-265.307,-274.030851
calc9,0.4,100000,200,0.6,1.8,5.5,0.0792,-325.472,2.446974,-322.868,-327.918974
calc9,0.4,100000,200,0.6,1.8,5.5,0.095,-361.902,-1.86595,-356.385,-360.03605
calc9,0.4,100000,200,0.6,1.8,5.5,0.111,-385.974,-5.51609,-374.698,-380.45791
calc9,0.4,100000,200,0.6,1.8,5.5,0.127,-400.523,-10.2805,-382.758,-390.2425
calc9,0.4,100000,200,0.6,1.8,5.5,0.142,-406.722,-11.978,-384.176,-394.744
calc9,0.4,100000,200,0.6,1.8,5.5,0.158,-405.334,-14.5658,-380.097,-390.7682
calc9,0.4,100000,200,0.6,1.8,5.5,0.174,-400.147,-17.9488,-372.047,-382.1982
calc9,0.4,100000,200,0.6,1.8,5.5,0.19,-390.11,-18.7726,-358.783,-371.3374
calc9,0.4,100000,200,0.6,1.8,5.5,0.206,-374.013,-21.3903,-339.158,-352.6227
calc9,0.4,100000,200,0.6,1.8,5.5,0.222,-355.752,-22.0665,-317.099,-333.6855
calc9,0.4,100000,200,0.6,1.8,5.5,0.237,-333.767,-23.9221,-290.39,-309.8449
calc9,0.4,100000,200,0.6,1.8,5.5,0.253,-311.78,-24.5919,-263.341,-287.1881
calc9,0.4,100000,200,0.6,1.8,5.5,0.269,-284.67,-25.5846,-230.859,-259.0854
calc9,0.4,100000,200,0.6,1.8,5.5,0.285,-257.792,-26.202,-198.453,-231.59
calc9,0.4,100000,200,0.6,1.8,5.5,0.301,-227.622,-26.3469,-167.29,-201.2751
calc9,0.4,100000,200,0.6,1.8,5.5,0.317,-197.565,-26.923,-136.646,-170.642
calc9,0.4,100000,200,0.6,1.8,5.5,0.332,-169.634,-26.2455,-111.311,-143.3885
calc9,0.4,100000,200,0.6,1.8,5.5,0.348,-143.826,-26.6615,-89.4309,-117.1645
calc9,0.4,100000,200,0.6,1.8,5.5,0.364,-119.061,-25.4497,-69.124,-93.6113
calc9,0.4,100000,200,0.6,1.8,5.5,0.38,-100.63,-25.59,-55.247,-75.04
calc9,0.4,100000,200,0.6,1.8,5.5,0.396,-81.9286,-24.8607,-41.305,-57.0679
calc9,0.4,100000,200,0.6,1.8,5.5,0.412,-66.7231,-22.9813,-30.773,-43.7418
calc9,0.4,100000,200,0.6,1.8,5.5,0.427,-54.276,-22.6041,-22.4777,-31.6719
calc9,0.4,100000,200,0.6,1.8,5.5,0.443,-41.5982,-21.3817,-14.1308,-20.2165
calc9,0.4,100000,200,0.6,1.8,5.5,0.459,-32.0258,-19.1118,-8.73981,-12.914
calc9,0.4,100000,200,0.6,1.8,5.5,0.475,-23.4891,-18.0917,-4.05315,-5.3974
calc9,0.4,100000,200,0.6,1.8,5.5,0.491,-14.7816,-16.4062,0.668716,1.6246
calc9,0.4,100000,200,0.6,1.8,5.5,0.507,-8.41599,-13.9541,3.611285,5.53811
calc9,0.4,100000,200,0.6,1.8,5.5,0.522,-2.8824,-12.3733,6.05755,9.4909
calc9,0.4,100000,200,0.6,1.8,5.5,0.538,2.793526,-10.324,8.550756,13.117526
calc9,0.4,100000,200,0.6,1.8,5.5,0.554,7.032013,-7.8691,10.33272,14.901113
calc9,0.4,100000,200,0.6,1.8,5.5,0.57,9.971067,-5.87538,11.45401,15.846447
calc9,0.4,100000,200,0.6,1.8,5.5,0.586,13.01415,-3.60531,12.63331,16.61946
calc9,0.4,100000,200,0.6,1.8,5.5,0.602,15.88827,-1.1822,13.76984,17.07047
calc9,0.4,100000,200,0.6,1.8,5.5,0.617,16.56109,0.981365,13.95877,15.579725
calc9,0.4,100000,200,0.6,1.8,5.5,0.633,17.30815,3.293507,14.20388,14.014643
calc9,0.4,100000,200,0.6,1.8,5.5,0.649,18.05522,5.60565,14.44899,12.44957
calc9,0.4,100000,200,0.6,1.8,5.5,0.665,18.39568,7.960956,14.60317,10.434724
calc9,0.4,100000,200,0.6,1.8,5.5,0.681,17.91691,10.06988,14.47389,7.84703
calc9,0.4,100000,200,0.6,1.8,5.5,0.697,17.46552,12.26451,14.37738,5.20101
calc9,0.4,100000,200,0.6,1.8,5.5,0.712,17.01413,14.45915,14.28087,2.55498
calc9,0.4,100000,200,0.6,1.8,5.5,0.728,16.61042,16.35081,14.22463,0.259610000000002
calc9,0.4,100000,200,0.6,1.8,5.5,0.744,16.23246,17.34964,14.14774,-1.11718
calc9,0.4,100000,200,0.6,1.8,5.5,0.76,15.87185,18.42076,14.09613,-2.54891
calc9,0.4,100000,200,0.6,1.8,5.5,0.776,15.51124,19.49188,14.04451,-3.98064
calc9,0.4,100000,200,0.6,1.8,5.5,0.792,15.15063,20.56301,13.9929,-5.41238
calc10,0.4,85000,200,0.6,1.8,5.5,0.0,-36.1601,-32.352,-59.7496,-3.8081
calc10,0.4,85000,200,0.6,1.8,5.5,0.0148,-68.0933,-17.2683,-94.8841,-50.825
calc10,0.4,85000,200,0.6,1.8,5.5,0.0297,-123.63,-1.16228,-279.569,-122.46772
calc10,0.4,85000,200,0.6,1.8,5.5,0.0445,-192.279,0.192681,-341.345,-192.471681
calc10,0.4,85000,200,0.6,1.8,5.5,0.0593,-260.55,-2.91883,-333.75,-257.63117
calc10,0.4,85000,200,0.6,1.8,5.5,0.0742,-311.829,-5.7528,-351.909,-306.0762
calc10,0.4,85000,200,0.6,1.8,5.5,0.089,-344.478,-9.5881,-362.632,-334.8899
calc10,0.4,85000,200,0.6,1.8,5.5,0.104,-364.2,-13.6923,-367.988,-350.5077
calc10,0.4,85000,200,0.6,1.8,5.5,0.119,-376.176,-17.9746,-359.577,-358.2014
calc10,0.4,85000,200,0.6,1.8,5.5,0.134,-383.448,-21.8041,-367.155,-361.6439
calc10,0.4,85000,200,0.6,1.8,5.5,0.148,-387.045,-25.312,-362.515,-361.733
calc10,0.4,85000,200,0.6,1.8,5.5,0.163,-387.475,-28.6525,-357.182,-358.8225
calc10,0.4,85000,200,0.6,1.8,5.5,0.178,-382.935,-31.8231,-362.219,-351.1119
calc10,0.4,85000,200,0.6,1.8,5.5,0.193,-369.889,-34.6166,-346.021,-335.2724
calc10,0.4,85000,200,0.6,1.8,5.5,0.208,-352.917,-37.2276,-344.218,-315.6894
calc10,0.4,85000,200,0.6,1.8,5.5,0.223,-326.374,-39.0401,-307.419,-287.3339
calc10,0.4,85000,200,0.6,1.8,5.5,0.237,-298.35,-40.7677,-303.738,-257.5823
calc10,0.4,85000,200,0.6,1.8,5.5,0.252,-262.463,-41.3428,-242.854,-221.1202
calc10,0.4,85000,200,0.6,1.8,5.5,0.267,-225.703,-41.8309,-234.791,-183.8721
calc10,0.4,85000,200,0.6,1.8,5.5,0.282,-187.546,-41.2669,-168.382,-146.2791
calc10,0.4,85000,200,0.6,1.8,5.5,0.297,-148.587,-40.5074,-157.812,-108.0796
calc10,0.4,85000,200,0.6,1.8,5.5,0.312,-114.523,-39.114,-100.949,-75.409
calc10,0.4,85000,200,0.6,1.8,5.5,0.326,-82.6686,-37.2539,-93.2628,-45.4147
calc10,0.4,85000,200,0.6,1.8,5.5,0.341,-53.1862,-35.3053,-50.2829,-17.8809
calc10,0.4,85000,200,0.6,1.8,5.5,0.356,-30.9034,-32.7425,-45.8404,1.8391
calc10,0.4,85000,200,0.6,1.8,5.5,0.371,-8.80758,-30.2158,-20.0358,21.40822
calc10,0.4,85000,200,0.6,1.8,5.5,0.386,8.089575,-27.5308,-5.39532,35.620375
calc10,0.4,85000,200,0.6,1.8,5.5,0.401,21.84826,-24.7384,-1.83259,46.58666
calc10,0.4,85000,200,0.6,1.8,5.5,0.415,35.50703,-21.9457,11.36395,57.45273
calc10,0.4,85000,200,0.6,1.8,5.5,0.43,42.32976,-19.2508,16.44901,61.58056
calc10,0.4,85000,200,0.6,1.8,5.5,0.445,47.71497,-16.5915,17.98564,64.30647
calc10,0.4,85000,200,0.6,1.8,5.5,0.46,53.08399,-13.9148,22.00725,66.99879
calc10,0.4,85000,200,0.6,1.8,5.5,0.475,53.18421,-11.5305,21.86894,64.71471
calc10,0.4,85000,200,0.6,1.8,5.5,0.49,52.09861,-9.21945,21.25205,61.31806
calc10,0.4,85000,200,0.6,1.8,5.5,0.504,51.04181,-6.90218,20.05685,57.94399
calc10,0.4,85000,200,0.6,1.8,5.5,0.519,48.76544,-4.83616,18.8582,53.6016
calc10,0.4,85000,200,0.6,1.8,5.5,0.534,45.59982,-2.94445,18.36985,48.54427
calc10,0.4,85000,200,0.6,1.8,5.5,0.549,42.46823,-1.05913,17.03291,43.52736
calc10,0.4,85000,200,0.6,1.8,5.5,0.564,39.3503,0.780341,15.95885,38.569959
calc10,0.4,85000,200,0.6,1.8,5.5,0.579,36.42229,2.245181,15.59905,34.177109
calc10,0.4,85000,200,0.6,1.8,5.5,0.593,33.51503,3.694772,14.64329,29.820258
calc10,0.4,85000,200,0.6,1.8,5.5,0.608,30.58782,5.15905,14.15245,25.42877
calc10,0.4,85000,200,0.6,1.8,5.5,0.623,27.82063,6.454145,13.29745,21.366485
calc10,0.4,85000,200,0.6,1.8,5.5,0.638,25.2711,7.500708,12.96503,17.770392
calc10,0.4,85000,200,0.6,1.8,5.5,0.653,22.74231,8.529586,12.27008,14.212724
calc10,0.4,85000,200,0.6,1.8,5.5,0.668,20.19681,9.57441,11.81909,10.6224
calc10,0.4,85000,200,0.6,1.8,5.5,0.682,18.11832,10.39959,11.23252,7.71873
calc10,0.4,85000,200,0.6,1.8,5.5,0.697,16.94916,10.81278,10.65195,6.13638
calc10,0.4,85000,200,0.6,1.8,5.5,0.712,15.77163,11.22607,10.18928,4.54556
calc10,0.4,85000,200,0.6,1.8,5.5,0.727,14.60428,11.64477,9.601834,2.95951
calc10,0.4,85000,200,0.6,1.8,5.5,0.742,13.42472,12.05374,9.247197,1.37098
calc11,0.4,70000,100,0.6,1.8,5.5,0.0,-130.241,-11.71,-154.879,-118.531
calc11,0.4,70000,100,0.6,1.8,5.5,0.0137,-175.07,-616.271,-202.983,441.201
calc11,0.4,70000,100,0.6,1.8,5.5,0.0275,-248.671,-17.9971,-276.173,-230.6739
calc11,0.4,70000,100,0.6,1.8,5.5,0.0412,-310.193,0.173824,-330.34,-310.366824
calc11,0.4,70000,100,0.6,1.8,5.5,0.0549,-350.346,-3.50433,-363.406,-346.84167
calc11,0.4,70000,100,0.6,1.8,5.5,0.0686,-374.302,-5.83786,-383.005,-368.46414
calc11,0.4,70000,100,0.6,1.8,5.5,0.0824,-384.504,-9.32715,-389.036,-375.17685
calc11,0.4,70000,100,0.6,1.8,5.5,0.0961,-386.642,-12.3111,-385.309,-374.3309
calc11,0.4,70000,100,0.6,1.8,5.5,0.11,-384.798,-14.6994,-375.846,-370.0986
calc11,0.4,70000,100,0.6,1.8,5.5,0.124,-380.99,-16.5408,-362.485,-364.4492
calc11,0.4,70000,100,0.6,1.8,5.5,0.137,-375.545,-17.188,-346.608,-358.357
calc11,0.4,70000,100,0.6,1.8,5.5,0.151,-365.736,-17.2334,-327.907,-348.5026
calc11,0.4,70000,100,0.6,1.8,5.5,0.165,-348.121,-17.0494,-304.422,-331.0716
calc11,0.4,70000,100,0.6,1.8,5.5,0.178,-319.628,-16.3718,-275.757,-303.2562
calc11,0.4,70000,100,0.6,1.8,5.5,0.192,-285.65,-15.3156,-244.447,-270.3344
calc11,0.4,70000,100,0.6,1.8,5.5,0.206,-244.119,-14.0273,-210.466,-230.0917
calc11,0.4,70000,100,0.6,1.8,5.5,0.22,-200.992,-12.2379,-175.79,-188.7541
calc11,0.4,70000,100,0.6,1.8,5.5,0.233,-158.004,-10.392,-142.153,-147.612
calc11,0.4,70000,100,0.6,1.8,5.5,0.247,-114.451,-8.00641,-108.268,-106.44459
calc11,0.4,70000,100,0.6,1.8,5.5,0.261,-77.6287,-5.66704,-80.5169,-71.96166
calc11,0.4,70000,100,0.6,1.8,5.5,0.275,-41.2848,-2.95452,-53.4676,-38.33028
calc11,0.4,70000,100,0.6,1.8,5.5,0.288,-12.5751,-0.27566,-32.5085,-12.29944
calc11,0.4,70000,100,0.6,1.8,5.5,0.302,12.1256,2.4873,-15.004,9.6383
calc11,0.4,70000,100,0.6,1.8,5.5,0.316,34.08801,5.20246,0.718078,28.88555
calc11,0.4,70000,100,0.6,1.8,5.5,0.329,47.067,7.929216,10.11457,39.137784
calc11,0.4,70000,100,0.6,1.8,5.5,0.343,59.92306,10.45145,19.50392,49.47161
calc11,0.4,70000,100,0.6,1.8,5.5,0.357,66.61108,13.00343,24.98464,53.60765
calc11,0.4,70000,100,0.6,1.8,5.5,0.371,69.4786,15.34829,28.05233,54.13031
calc11,0.4,70000,100,0.6,1.8,5.5,0.384,72.31725,17.57807,31.1251,54.73918
calc11,0.4,70000,100,0.6,1.8,5.5,0.398,70.54018,19.80337,31.36202,50.73681
calc11,0.4,70000,100,0.6,1.8,5.5,0.412,67.77626,21.73853,30.99377,46.03773
calc11,0.4,70000,100,0.6,1.8,5.5,0.426,65.02237,23.61549,30.63405,41.40688
calc11,0.4,70000,100,0.6,1.8,5.5,0.439,61.67822,25.4871,29.87206,36.19112
calc11,0.4,70000,100,0.6,1.8,5.5,0.453,58.19294,27.08546,29.01699,31.10748
calc11,0.4,70000,100,0.6,1.8,5.5,0.467,54.72919,28.6232,28.17155,26.10599
calc11,0.4,70000,100,0.6,1.8,5.5,0.48,51.54572,30.16213,27.41344,21.38359
calc11,0.4,70000,100,0.6,1.8,5.5,0.494,48.55542,31.52339,26.71515,17.03203
calc11,0.4,70000,100,0.6,1.8,5.5,0.508,45.58674,32.75676,26.02616,12.82998
calc11,0.4,70000,100,0.6,1.8,5.5,0.522,42.66083,33.99587,25.34656,8.66496
calc11,0.4,70000,100,0.6,1.8,5.5,0.535,40.16338,35.20577,24.77336,4.95761
calc11,0.4,70000,100,0.6,1.8,5.5,0.549,37.68396,36.17543,24.20894,1.50853
calc11,0.4,70000,100,0.6,1.8,5.5,0.563,35.18904,37.15504,23.6365,-1.966
calc11,0.4,70000,100,0.6,1.8,5.5,0.577,32.87413,38.12443,23.11015,-5.2503
calc11,0.4,70000,100,0.6,1.8,5.5,0.59,30.83692,39.02648,22.64198,-8.18956
calc11,0.4,70000,100,0.6,1.8,5.5,0.604,28.81091,39.7736,22.18175,-10.96269
calc11,0.4,70000,100,0.6,1.8,5.5,0.618,26.77615,40.53625,21.71411,-13.7601
calc11,0.4,70000,100,0.6,1.8,5.5,0.631,25.12292,41.28237,21.33597,-16.15945
calc11,0.4,70000,100,0.6,1.8,5.5,0.645,24.22239,41.89641,21.12965,-17.67402
calc11,0.4,70000,100,0.6,1.8,5.5,0.659,23.31849,42.23356,20.91859,-18.91507
calc11,0.4,70000,100,0.6,1.8,5.5,0.673,22.41813,42.55915,20.71276,-20.14102
calc11,0.4,70000,100,0.6,1.8,5.5,0.686,21.5134,42.8955,20.50072,-21.3821
calc12,0.4,70000,300,0.6,1.8,5.5,0.0,-41.6647,-28.4627,-58.0137,-13.202
calc12,0.4,70000,300,0.6,1.8,5.5,0.0137,-73.2143,-11.2592,-124.099,-61.9551
calc12,0.4,70000,300,0.6,1.8,5.5,0.0275,-141.37,-0.53095,-226.197,-140.83905
calc12,0.4,70000,300,0.6,1.8,5.5,0.0412,-219.075,-2.88139,-297.623,-216.19361
calc12,0.4,70000,300,0.6,1.8,5.5,0.0549,-285.45,-29.6518,-339.188,-255.7982
calc12,0.4,70000,300,0.6,1.8,5.5,0.0686,-330.291,0.469293,-376.686,-330.760293
calc12,0.4,70000,300,0.6,1.8,5.5,0.0824,-355.441,-19.436,-407.713,-336.005
calc12,0.4,70000,300,0.6,1.8,5.5,0.0961,-370.173,-55.8298,-423.864,-314.3432
calc12,0.4,70000,300,0.6,1.8,5.5,0.11,-378.302,-74.3956,-405.917,-303.9064
calc12,0.4,70000,300,0.6,1.8,5.5,0.124,-381.35,-98.2949,-392.471,-283.0551
calc12,0.4,70000,300,0.6,1.8,5.5,0.137,-380.928,-100.626,-395.058,-280.302
calc12,0.4,70000,300,0.6,1.8,5.5,0.151,-377.994,-111.819,-363.253,-266.175
calc12,0.4,70000,300,0.6,1.8,5.5,0.165,-371.816,-96.7962,-359.118,-275.0198
calc12,0.4,70000,300,0.6,1.8,5.5,0.178,-356.959,-103.342,-317.632,-253.617
calc12,0.4,70000,300,0.6,1.8,5.5,0.192,-338.885,-88.3059,-304.18,-250.5791
calc12,0.4,70000,300,0.6,1.8,5.5,0.206,-308.871,-88.9936,-258.989,-219.8774
calc12,0.4,70000,300,0.6,1.8,5.5,0.22,-278.04,-78.2417,-250.709,-199.7983
calc12,0.4,70000,300,0.6,1.8,5.5,0.233,-243.662,-77.1036,-209.752,-166.5584
calc12,0.4,70000,300,0.6,1.8,5.5,0.247,-209.702,-72.9419,-206.447,-136.7601
calc12,0.4,70000,300,0.6,1.8,5.5,0.261,-180.941,-67.4533,-170.834,-113.4877
calc12,0.4,70000,300,0.6,1.8,5.5,0.275,-153.484,-64.8777,-172.657,-88.6063
calc12,0.4,70000,300,0.6,1.8,5.5,0.288,-130.613,-61.0372,-142.697,-69.5758
calc12,0.4,70000,300,0.6,1.8,5.5,0.302,-111.088,-58.7149,-130.049,-52.3731
calc12,0.4,70000,300,0.6,1.8,5.5,0.316,-92.6122,-56.3124,-134.416,-36.2998
calc12,0.4,70000,300,0.6,1.8,5.5,0.329,-78.5172,-52.3828,-106.712,-26.1344
calc12,0.4,70000,300,0.6,1.8,5.5,0.343,-64.7151,-50.7439,-95.9635,-13.9712
calc12,0.4,70000,300,0.6,1.8,5.5,0.357,-52.3407,-48.262,-99.7534,-4.0787
calc12,0.4,70000,300,0.6,1.8,5.5,0.371,-40.8332,-45.2746,-75.6022,4.4414
calc12,0.4,70000,300,0.6,1.8,5.5,0.384,-29.5324,-43.6712,-66.6072,14.1388
calc12,0.4,70000,300,0.6,1.8,5.5,0.398,-19.2236,-41.7262,-68.8944,22.5026
calc12,0.4,70000,300,0.6,1.8,5.5,0.412,-9.0795,-39.7577,-49.12,30.6782
calc12,0.4,70000,300,0.6,1.8,5.5,0.426,0.92993,-37.9848,-41.3354,38.91473
calc12,0.4,70000,300,0.6,1.8,5.5,0.439,9.557946,-36.5552,-42.0149,46.113146
calc12,0.4,70000,300,0.6,1.8,5.5,0.453,17.90469,-35.4278,-26.1889,53.33249
calc12,0.4,70000,300,0.6,1.8,5.5,0.467,26.17554,-33.8906,-19.7202,60.06614
calc12,0.4,70000,300,0.6,1.8,5.5,0.48,33.3926,-32.7519,-19.6003,66.1445
calc12,0.4,70000,300,0.6,1.8,5.5,0.494,39.85057,-31.5486,-8.89908,71.39917
calc12,0.4,70000,300,0.6,1.8,5.5,0.508,46.28625,-30.7613,-2.85398,77.04755
calc12,0.4,70000,300,0.6,1.8,5.5,0.522,52.50696,-29.7433,-2.38942,82.25026
calc12,0.4,70000,300,0.6,1.8,5.5,0.535,56.89608,-27.9803,4.505411,84.87638
calc12,0.4,70000,300,0.6,1.8,5.5,0.549,61.28492,-27.6171,6.499279,88.90202
calc12,0.4,70000,300,0.6,1.8,5.5,0.563,65.6648,-25.6251,11.80516,91.2899
calc12,0.4,70000,300,0.6,1.8,5.5,0.577,69.13193,-25.5824,12.3229,94.71433
calc12,0.4,70000,300,0.6,1.8,5.5,0.59,70.96175,-23.2259,15.19052,94.18765
calc12,0.4,70000,300,0.6,1.8,5.5,0.604,72.80182,-23.1528,16.71119,95.95462
calc12,0.4,70000,300,0.6,1.8,5.5,0.618,74.63291,-20.806,18.28923,95.43891
calc12,0.4,70000,300,0.6,1.8,5.5,0.631,75.91893,-19.7147,18.41484,95.63363
calc12,0.4,70000,300,0.6,1.8,5.5,0.645,76.12454,-20.327,19.70406,96.45154
calc12,0.4,70000,300,0.6,1.8,5.5,0.659,76.30212,-18.157,18.81528,94.45912
calc12,0.4,70000,300,0.6,1.8,5.5,0.673,76.50594,-18.3258,27.77551,94.83174
calc13,0.4,70000,150,0.6,1.8,5.5,0.0,-134.508,-26.311,-115.708,-108.197
calc13,0.4,70000,150,0.6,1.8,5.5,0.0137,-173.929,-6.73721,-160.237,-167.19179
calc13,0.4,70000,150,0.6,1.8,5.5,0.0275,-243.005,5.548317,-238.786,-248.553317
calc13,0.4,70000,150,0.6,1.8,5.5,0.0412,-304.688,1.564835,-311.378,-306.252835
calc13,0.4,70000,150,0.6,1.8,5.5,0.0549,-347.941,-2.22962,-361.274,-345.71138
calc13,0.4,70000,150,0.6,1.8,5.5,0.0686,-376.178,-5.84827,-387.046,-370.32973
calc13,0.4,70000,150,0.6,1.8,5.5,0.0824,-394.545,-9.98569,-397.439,-384.55931
calc13,0.4,70000,150,0.6,1.8,5.5,0.0961,-406.522,-14.2541,-400.275,-392.2679
calc13,0.4,70000,150,0.6,1.8,5.5,0.11,-413.321,-18.3823,-398.633,-394.9387
calc13,0.4,70000,150,0.6,1.8,5.5,0.124,-416.183,-23.0028,-394.719,-393.1802
