File,Diameter (mm),Velocity (mm/s),Coverage (%),Weld Radius (mm),Weld Height (mm),Weld Half-width (mm),Depth (mm),S11 (Mpa),S22 (Mpa),S33 (Mpa),S11-S22 (Mpa)
calc13,0.4,70000,150,0.6,1.8,5.5,0.137,-413.844,-27.1539,-387.993,-386.6901
calc13,0.4,70000,150,0.6,1.8,5.5,0.151,-408.653,-30.8276,-378.353,-377.8254
calc13,0.4,70000,150,0.6,1.8,5.5,0.165,-399.761,-34.601,-364.536,-365.16
calc13,0.4,70000,150,0.6,1.8,5.5,0.178,-383.48,-37.15,-343.249,-346.33
calc13,0.4,70000,150,0.6,1.8,5.5,0.192,-363.898,-39.9381,-318.778,-323.9599
calc13,0.4,70000,150,0.6,1.8,5.5,0.206,-331.415,-41.0223,-283.745,-290.3927
calc13,0.4,70000,150,0.6,1.8,5.5,0.22,-296.903,-42.362,-247.182,-254.541
calc13,0.4,70000,150,0.6,1.8,5.5,0.233,-253.806,-42.016,-207.219,-211.79
calc13,0.4,70000,150,0.6,1.8,5.5,0.247,-209.616,-41.9455,-166.664,-167.6705
calc13,0.4,70000,150,0.6,1.8,5.5,0.261,-167.432,-40.6641,-132.831,-126.7679
calc13,0.4,70000,150,0.6,1.8,5.5,0.275,-124.566,-39.4913,-99.3663,-85.0747
calc13,0.4,70000,150,0.6,1.8,5.5,0.288,-88.2053,-37.7376,-73.0693,-50.4677
calc13,0.4,70000,150,0.6,1.8,5.5,0.302,-54.3342,-35.884,-50.1322,-18.4502
calc13,0.4,70000,150,0.6,1.8,5.5,0.316,-23.6859,-33.8989,-29.7098,10.213
calc13,0.4,70000,150,0.6,1.8,5.5,0.329,-1.30887,-31.8243,-16.289,30.51543
calc13,0.4,70000,150,0.6,1.8,5.5,0.343,20.53389,-29.7263,-3.18322,50.26019
calc13,0.4,70000,150,0.6,1.8,5.5,0.357,35.74952,-27.7322,5.46633,63.48172
calc13,0.4,70000,150,0.6,1.8,5.5,0.371,47.02479,-25.7852,11.44751,72.80999
calc13,0.4,70000,150,0.6,1.8,5.5,0.384,57.98464,-23.8579,17.25682,81.84254
calc13,0.4,70000,150,0.6,1.8,5.5,0.398,61.40401,-22.2116,18.89727,83.61561
calc13,0.4,70000,150,0.6,1.8,5.5,0.412,63.27808,-20.611,19.68107,83.88908
calc13,0.4,70000,150,0.6,1.8,5.5,0.426,65.07027,-19.0302,20.42219,84.10047
calc13,0.4,70000,150,0.6,1.8,5.5,0.439,63.72884,-17.7617,19.70363,81.49054
calc13,0.4,70000,150,0.6,1.8,5.5,0.453,61.65637,-16.5557,18.64449,78.21207
calc13,0.4,70000,150,0.6,1.8,5.5,0.467,59.6293,-15.3635,17.60484,74.9928
calc13,0.4,70000,150,0.6,1.8,5.5,0.48,57.55226,-14.367,16.65348,71.91926
calc13,0.4,70000,150,0.6,1.8,5.5,0.494,55.4088,-13.5061,15.75222,68.9149
calc13,0.4,70000,150,0.6,1.8,5.5,0.508,53.31562,-12.6562,14.8708,65.97182
calc13,0.4,70000,150,0.6,1.8,5.5,0.522,51.23796,-11.8313,14.00642,63.06926
calc13,0.4,70000,150,0.6,1.8,5.5,0.535,49.40203,-11.2466,13.33327,60.64863
calc13,0.4,70000,150,0.6,1.8,5.5,0.549,47.5964,-10.6674,12.66981,58.2638
calc13,0.4,70000,150,0.6,1.8,5.5,0.563,45.76729,-10.0852,11.99891,55.85249
calc13,0.4,70000,150,0.6,1.8,5.5,0.577,44.06164,-9.5818,11.38855,53.64344
calc13,0.4,70000,150,0.6,1.8,5.5,0.59,42.50647,-9.21039,10.86442,51.71686
calc13,0.4,70000,150,0.6,1.8,5.5,0.604,40.97117,-8.83968,10.34623,49.81085
calc13,0.4,70000,150,0.6,1.8,5.5,0.618,39.42075,-8.46973,9.823503,47.89048
calc13,0.4,70000,150,0.6,1.8,5.5,0.631,38.15819,-8.17697,9.400221,46.33516
calc13,0.4,70000,150,0.6,1.8,5.5,0.645,37.45804,-8.04005,9.170616,45.49809
calc13,0.4,70000,150,0.6,1.8,5.5,0.659,36.75191,-7.90058,8.943006,44.65249
calc13,0.4,70000,150,0.6,1.8,5.5,0.673,36.04503,-7.76564,8.708395,43.81067
calc13,0.4,70000,150,0.6,1.8,5.5,0.686,35.34418,-7.62442,8.485117,42.9686
calc18,0.4,70000,200,0.6,1.8,5.0,0.0,-64.8131,-21.0346,-72.8291,-43.7785
calc18,0.4,70000,200,0.6,1.8,5.0,0.0137,-102.364,-3.66321,-114.846,-98.70079
calc18,0.4,70000,200,0.6,1.8,5.0,0.0275,-176.002,8.697344,-193.333,-184.699344
calc18,0.4,70000,200,0.6,1.8,5.0,0.0412,-245.547,6.831792,-266.296,-252.378792
calc18,0.4,70000,200,0.6,1.8,5.0,0.0549,-293.216,5.662237,-314.946,-298.878237
calc18,0.4,70000,200,0.6,1.8,5.0,0.0686,-325.104,5.43936,-343.295,-330.54336
calc18,0.4,70000,200,0.6,1.8,5.0,0.0824,-346.112,3.45442,-359.431,-349.56642
calc18,0.4,70000,200,0.6,1.8,5.0,0.0961,-356.426,1.44026,-365.359,-357.86626
calc18,0.4,70000,200,0.6,1.8,5.0,0.11,-359.444,-0.59298,-363.864,-358.85102
calc18,0.4,70000,200,0.6,1.8,5.0,0.124,-356.72,-3.06626,-356.372,-353.65374
calc18,0.4,70000,200,0.6,1.8,5.0,0.137,-352.526,-6.0579,-347.665,-346.4681
calc18,0.4,70000,200,0.6,1.8,5.0,0.151,-347.269,-8.94429,-338.446,-338.32471
calc18,0.4,70000,200,0.6,1.8,5.0,0.165,-341.253,-12.2988,-329.48,-328.9542
calc18,0.4,70000,200,0.6,1.8,5.0,0.178,-326.294,-15.1381,-310.385,-311.1559
calc18,0.4,70000,200,0.6,1.8,5.0,0.192,-307.138,-18.186,-286.91,-288.952
calc18,0.4,70000,200,0.6,1.8,5.0,0.206,-272.751,-20.1858,-250.083,-252.5652
calc18,0.4,70000,200,0.6,1.8,5.0,0.22,-235.885,-22.2925,-211.327,-213.5925
calc18,0.4,70000,200,0.6,1.8,5.0,0.233,-193.08,-23.209,-173.356,-169.871
calc18,0.4,70000,200,0.6,1.8,5.0,0.247,-149.294,-24.1929,-135.036,-125.1011
calc18,0.4,70000,200,0.6,1.8,5.0,0.261,-110.788,-24.2946,-105.828,-86.4934
calc18,0.4,70000,200,0.6,1.8,5.0,0.275,-72.3955,-24.3976,-77.6142,-47.9979
calc18,0.4,70000,200,0.6,1.8,5.0,0.288,-42.2219,-24.0272,-56.5906,-18.1947
calc18,0.4,70000,200,0.6,1.8,5.0,0.302,-16.1612,-23.5446,-39.4537,7.3834
calc18,0.4,70000,200,0.6,1.8,5.0,0.316,6.989721,-22.9296,-24.1322,29.919321
calc18,0.4,70000,200,0.6,1.8,5.0,0.329,21.20614,-22.1265,-14.5928,43.33264
calc18,0.4,70000,200,0.6,1.8,5.0,0.343,35.19767,-21.2856,-5.17827,56.48327
calc18,0.4,70000,200,0.6,1.8,5.0,0.357,44.86866,-20.3848,1.887558,65.25346
calc18,0.4,70000,200,0.6,1.8,5.0,0.371,51.92576,-19.4247,7.536042,71.35046
calc18,0.4,70000,200,0.6,1.8,5.0,0.384,58.86826,-18.4625,13.10553,77.33076
calc18,0.4,70000,200,0.6,1.8,5.0,0.398,62.00734,-17.5164,16.29681,79.52374
calc18,0.4,70000,200,0.6,1.8,5.0,0.412,64.35202,-16.5448,19.00354,80.89682
calc18,0.4,70000,200,0.6,1.8,5.0,0.426,66.65458,-15.6001,21.66858,82.25468
calc18,0.4,70000,200,0.6,1.8,5.0,0.439,66.45178,-14.791,22.33505,81.24278
calc18,0.4,70000,200,0.6,1.8,5.0,0.453,65.68672,-13.989,22.56531,79.67572
calc18,0.4,70000,200,0.6,1.8,5.0,0.467,64.92479,-13.2144,22.78338,78.13919
calc18,0.4,70000,200,0.6,1.8,5.0,0.48,63.47091,-12.5807,22.38847,76.05161
calc18,0.4,70000,200,0.6,1.8,5.0,0.494,61.51057,-12.0371,21.5546,73.54767
calc18,0.4,70000,200,0.6,1.8,5.0,0.508,59.57319,-11.5138,20.72307,71.08699
calc18,0.4,70000,200,0.6,1.8,5.0,0.522,57.63931,-11.0125,19.88542,68.65181
calc18,0.4,70000,200,0.6,1.8,5.0,0.535,55.78611,-10.7397,18.99628,66.52581
calc18,0.4,70000,200,0.6,1.8,5.0,0.549,53.95179,-10.4811,18.11048,64.43289
calc18,0.4,70000,200,0.6,1.8,5.0,0.563,52.10357,-10.2113,17.22299,62.31487
calc18,0.4,70000,200,0.6,1.8,5.0,0.577,50.40995,-10.0386,16.39282,60.44855
calc18,0.4,70000,200,0.6,1.8,5.0,0.59,48.94197,-10.0071,15.65333,58.94907
calc18,0.4,70000,200,0.6,1.8,5.0,0.604,47.48704,-9.98465,14.91675,57.47169
calc18,0.4,70000,200,0.6,1.8,5.0,0.618,46.02431,-9.95488,14.17903,55.97919
calc18,0.4,70000,200,0.6,1.8,5.0,0.631,44.84125,-9.95195,13.57633,54.7932
calc18,0.4,70000,200,0.6,1.8,5.0,0.645,44.19901,-9.98931,13.23879,54.18832
calc18,0.4,70000,200,0.6,1.8,5.0,0.659,43.56197,-10.0268,12.90318,53.58877
calc18,0.4,70000,200,0.6,1.8,5.0,0.673,42.91759,-10.0651,12.56483,52.98269
calc21,0.4,70000,200,0.6,2.3,5.5,0.0,-124.422,-26.3763,-106.267,-98.0457
calc21,0.4,70000,200,0.6,2.3,5.5,0.0137,-166.689,-9.6476,-139.064,-157.0414
calc21,0.4,70000,200,0.6,2.3,5.5,0.0275,-238.178,109.481,-196.762,-347.659
calc21,0.4,70000,200,0.6,2.3,5.5,0.0412,-306.469,-46.5067,-260.669,-259.9623
calc21,0.4,70000,200,0.6,2.3,5.5,0.0549,-361.644,-2.67731,-317.406,-358.96669
calc21,0.4,70000,200,0.6,2.3,5.5,0.0686,-395.411,21.87692,-354.976,-417.28792
calc21,0.4,70000,200,0.6,2.3,5.5,0.0824,-408.063,26.47502,-375.592,-434.53802
calc21,0.4,70000,200,0.6,2.3,5.5,0.0961,-409.736,6.074519,-384.937,-415.810519
calc21,0.4,70000,200,0.6,2.3,5.5,0.11,-404.114,-8.91333,-385.517,-395.20067
calc21,0.4,70000,200,0.6,2.3,5.5,0.124,-393.566,-24.5268,-378.453,-369.0392
calc21,0.4,70000,200,0.6,2.3,5.5,0.137,-383.061,-12.0451,-366.705,-371.0159
calc21,0.4,70000,200,0.6,2.3,5.5,0.151,-372.554,-21.1872,-353.627,-351.3668
calc21,0.4,70000,200,0.6,2.3,5.5,0.165,-362.1,-51.9993,-338.974,-310.1007
calc21,0.4,70000,200,0.6,2.3,5.5,0.178,-341.763,-44.6747,-316.349,-297.0883
calc21,0.4,70000,200,0.6,2.3,5.5,0.192,-316.63,-71.4099,-289.808,-245.2201
calc21,0.4,70000,200,0.6,2.3,5.5,0.206,-275.51,-63.9558,-253.024,-211.5542
calc21,0.4,70000,200,0.6,2.3,5.5,0.22,-231.584,-81.5174,-214.312,-150.0666
calc21,0.4,70000,200,0.6,2.3,5.5,0.233,-186.57,-74.7435,-177.314,-111.8265
calc21,0.4,70000,200,0.6,2.3,5.5,0.247,-140.625,-83.9642,-139.75,-56.6608
calc21,0.4,70000,200,0.6,2.3,5.5,0.261,-105.217,-73.687,-111.463,-31.53
calc21,0.4,70000,200,0.6,2.3,5.5,0.275,-70.6408,-80.713,-84.0512,10.0722
calc21,0.4,70000,200,0.6,2.3,5.5,0.288,-43.5933,-70.0986,-63.1229,26.5053
calc21,0.4,70000,200,0.6,2.3,5.5,0.302,-20.2412,-74.5306,-45.5368,54.2894
calc21,0.4,70000,200,0.6,2.3,5.5,0.316,0.80235,-65.7612,-29.6422,66.56355
calc21,0.4,70000,200,0.6,2.3,5.5,0.329,15.02304,-67.8218,-18.9069,82.84484
calc21,0.4,70000,200,0.6,2.3,5.5,0.343,29.02573,-60.9417,-8.30919,89.96743
calc21,0.4,70000,200,0.6,2.3,5.5,0.357,38.50361,-60.7578,-0.64428,99.26141
calc21,0.4,70000,200,0.6,2.3,5.5,0.371,45.18648,-58.5075,5.203488,103.69398
calc21,0.4,70000,200,0.6,2.3,5.5,0.384,51.77414,-53.739,10.99181,105.51314
calc21,0.4,70000,200,0.6,2.3,5.5,0.398,54.96226,-52.3383,14.39572,107.30056
calc21,0.4,70000,200,0.6,2.3,5.5,0.412,57.42532,-50.5686,17.29062,107.99392
calc21,0.4,70000,200,0.6,2.3,5.5,0.426,59.87334,-47.09,20.17884,106.96334
calc21,0.4,70000,200,0.6,2.3,5.5,0.439,60.01003,-45.9419,21.25324,105.95193
calc21,0.4,70000,200,0.6,2.3,5.5,0.453,59.62332,-44.4258,21.91958,104.04912
calc21,0.4,70000,200,0.6,2.3,5.5,0.467,59.25597,-41.2585,22.60103,100.51447
calc21,0.4,70000,200,0.6,2.3,5.5,0.48,57.94435,-40.5181,22.53235,98.46245
calc21,0.4,70000,200,0.6,2.3,5.5,0.494,55.9551,-39.0236,21.92975,94.9787
calc21,0.4,70000,200,0.6,2.3,5.5,0.508,53.99099,-36.049,21.34383,90.03999
calc21,0.4,70000,200,0.6,2.3,5.5,0.522,52.00974,-35.4633,20.73822,87.47304
calc21,0.4,70000,200,0.6,2.3,5.5,0.535,49.95339,-33.9392,20.02337,83.89259
calc21,0.4,70000,200,0.6,2.3,5.5,0.549,47.92145,-31.1425,19.32379,79.06395
calc21,0.4,70000,200,0.6,2.3,5.5,0.563,45.86778,-30.6337,18.61071,76.50148
calc21,0.4,70000,200,0.6,2.3,5.5,0.577,43.94027,-28.0203,17.96635,71.96057
calc21,0.4,70000,200,0.6,2.3,5.5,0.59,42.16925,-27.815,17.39833,69.98425
calc21,0.4,70000,200,0.6,2.3,5.5,0.604,40.41956,-25.0506,16.84594,65.47016
calc21,0.4,70000,200,0.6,2.3,5.5,0.618,38.65196,-24.7683,16.27974,63.42026
calc21,0.4,70000,200,0.6,2.3,5.5,0.631,37.21947,-22.1523,15.83176,59.37177
calc21,0.4,70000,200,0.6,2.3,5.5,0.645,36.40683,-21.7802,15.58199,58.18703
calc21,0.4,70000,200,0.6,2.3,5.5,0.659,35.61219,-19.8198,15.34228,55.43199
calc21,0.4,70000,200,0.6,2.3,5.5,0.673,34.79432,-19.3208,15.09199,54.11512
calc21,0.4,70000,200,0.6,2.3,5.5,0.686,34.00488,-17.3012,14.85275,51.30608
calc22,0.4,70000,200,0.6,1.8,7.0,0.0,-67.9986,-18.5738,-108.155,-49.4248
calc22,0.4,70000,200,0.6,1.8,7.0,0.0137,-105.971,808.215,-153.728,-914.186
calc22,0.4,70000,200,0.6,1.8,7.0,0.0275,-184.718,56.23567,-241.166,-240.95367
calc22,0.4,70000,200,0.6,1.8,7.0,0.0412,-259.009,-0.89248,-318.588,-258.11652
calc22,0.4,70000,200,0.6,1.8,7.0,0.0549,-312.191,-9.36557,-367.338,-302.82543
calc22,0.4,70000,200,0.6,1.8,7.0,0.0686,-348.735,-14.5338,-392.219,-334.2012
calc22,0.4,70000,200,0.6,1.8,7.0,0.0824,-368.523,-20.8233,-399.368,-347.6997
calc22,0.4,70000,200,0.6,1.8,7.0,0.0961,-379.708,-27.8132,-398.84,-351.8948
calc22,0.4,70000,200,0.6,1.8,7.0,0.11,-383.787,-34.1391,-393.023,-349.6479
calc22,0.4,70000,200,0.6,1.8,7.0,0.124,-382.43,-39.1421,-385.039,-343.2879
calc22,0.4,70000,200,0.6,1.8,7.0,0.137,-374.901,-43.9586,-374.749,-330.9424
calc22,0.4,70000,200,0.6,1.8,7.0,0.151,-363.729,-47.1547,-361.47,-316.5743
calc22,0.4,70000,200,0.6,1.8,7.0,0.165,-347.462,-49.4509,-344.106,-298.0111
calc22,0.4,70000,200,0.6,1.8,7.0,0.178,-324.157,-51.7505,-319.836,-272.4065
calc22,0.4,70000,200,0.6,1.8,7.0,0.192,-297.12,-52.6939,-292.412,-244.4261
calc22,0.4,70000,200,0.6,1.8,7.0,0.206,-263.011,-53.8,-258.723,-209.211
calc22,0.4,70000,200,0.6,1.8,7.0,0.22,-227.027,-53.4392,-223.723,-173.5878
calc22,0.4,70000,200,0.6,1.8,7.0,0.233,-188.551,-53.2789,-189.832,-135.2721
calc22,0.4,70000,200,0.6,1.8,7.0,0.247,-149.099,-51.7081,-155.536,-97.3909
calc22,0.4,70000,200,0.6,1.8,7.0,0.261,-114.156,-50.3659,-128.556,-63.7901
calc22,0.4,70000,200,0.6,1.8,7.0,0.275,-79.1949,-48.0592,-102.343,-31.1357
calc22,0.4,70000,200,0.6,1.8,7.0,0.288,-49.8498,-45.8811,-81.3266,-3.9687
calc22,0.4,70000,200,0.6,1.8,7.0,0.302,-23.0988,-43.2417,-63.0616,20.1429
calc22,0.4,70000,200,0.6,1.8,7.0,0.316,1.645848,-40.5989,-46.0977,42.244748
calc22,0.4,70000,200,0.6,1.8,7.0,0.329,20.83175,-37.8193,-33.0469,58.65105
calc22,0.4,70000,200,0.6,1.8,7.0,0.343,39.74152,-35.0379,-20.1377,74.77942
calc22,0.4,70000,200,0.6,1.8,7.0,0.357,54.25615,-32.1912,-9.53541,86.44735
calc22,0.4,70000,200,0.6,1.8,7.0,0.371,66.08444,-29.4688,-0.35376,95.55324
calc22,0.4,70000,200,0.6,1.8,7.0,0.384,77.77675,-26.823,8.761483,104.59975
calc22,0.4,70000,200,0.6,1.8,7.0,0.398,84.17438,-24.1426,14.78761,108.31698
calc22,0.4,70000,200,0.6,1.8,7.0,0.412,89.45709,-21.7985,20.15367,111.25559
calc22,0.4,70000,200,0.6,1.8,7.0,0.426,94.71249,-19.5242,25.5166,114.23669
calc22,0.4,70000,200,0.6,1.8,7.0,0.439,96.12639,-17.2423,27.97712,113.36869
calc22,0.4,70000,200,0.6,1.8,7.0,0.453,96.67649,-15.3966,29.78635,112.07309
calc22,0.4,70000,200,0.6,1.8,7.0,0.467,97.24258,-13.6395,31.61122,110.88208
calc22,0.4,70000,200,0.6,1.8,7.0,0.48,96.09138,-11.8891,31.99694,107.98048
calc22,0.4,70000,200,0.6,1.8,7.0,0.494,93.70685,-10.4479,31.35952,104.15475
calc22,0.4,70000,200,0.6,1.8,7.0,0.508,91.34746,-9.21781,30.7348,100.56527
calc22,0.4,70000,200,0.6,1.8,7.0,0.522,88.92326,-7.9977,30.04618,96.92096
calc22,0.4,70000,200,0.6,1.8,7.0,0.535,85.97141,-6.82171,28.84069,92.79312
calc22,0.4,70000,200,0.6,1.8,7.0,0.549,83.05115,-6.03271,27.64802,89.08386
calc22,0.4,70000,200,0.6,1.8,7.0,0.563,80.10573,-5.25112,26.4449,85.35685
calc22,0.4,70000,200,0.6,1.8,7.0,0.577,77.37532,-4.46401,25.33875,81.83933
calc22,0.4,70000,200,0.6,1.8,7.0,0.59,74.94096,-3.80517,24.37182,78.74613
calc22,0.4,70000,200,0.6,1.8,7.0,0.604,72.53279,-3.35638,23.41483,75.88917
calc22,0.4,70000,200,0.6,1.8,7.0,0.618,70.1044,-2.91152,22.44984,73.01592
calc22,0.4,70000,200,0.6,1.8,7.0,0.631,68.13196,-2.46465,21.66884,70.59661
calc22,0.4,70000,200,0.6,1.8,7.0,0.645,67.06179,-2.11662,21.25219,69.17841
calc22,0.4,70000,200,0.6,1.8,7.0,0.659,65.95833,-1.96291,20.82118,67.92124
calc22,0.4,70000,200,0.6,1.8,7.0,0.673,64.89407,-1.81275,20.40788,66.70682
calc22,0.4,70000,200,0.6,1.8,7.0,0.686,63.7826,-1.65614,19.97288,65.43874
calc23,0.4,70000,200,0.6,1.8,8.0,0.0,-43.8828,-22.3308,-126.362,-21.552
calc23,0.4,70000,200,0.6,1.8,8.0,0.0137,-82.8158,-5.0235,-173.489,-77.7923
calc23,0.4,70000,200,0.6,1.8,8.0,0.0275,-157.554,-35.5074,-252.804,-122.0466
calc23,0.4,70000,200,0.6,1.8,8.0,0.0412,-235.027,-5.89765,-397.612,-229.12935
calc23,0.4,70000,200,0.6,1.8,8.0,0.0549,-291.867,-9.43937,-388.017,-282.42763
calc23,0.4,70000,200,0.6,1.8,8.0,0.0686,-324.102,-13.8508,-375.574,-310.2512
calc23,0.4,70000,200,0.6,1.8,8.0,0.0824,-341.46,-17.3342,-372.161,-324.1258
calc23,0.4,70000,200,0.6,1.8,8.0,0.0961,-347.788,-19.6441,-366.493,-328.1439
calc23,0.4,70000,200,0.6,1.8,8.0,0.11,-346.582,-22.1937,-383.438,-324.3883
calc23,0.4,70000,200,0.6,1.8,8.0,0.124,-341.017,-23.8793,-362.177,-317.1377
calc23,0.4,70000,200,0.6,1.8,8.0,0.137,-333.466,-24.9492,-352.364,-308.5168
calc23,0.4,70000,200,0.6,1.8,8.0,0.151,-323.453,-26.3024,-347.685,-297.1506
calc23,0.4,70000,200,0.6,1.8,8.0,0.165,-310.311,-26.6361,-324.99,-283.6749
calc23,0.4,70000,200,0.6,1.8,8.0,0.178,-287.809,-27.4011,-311.663,-260.4079
calc23,0.4,70000,200,0.6,1.8,8.0,0.192,-261.652,-27.232,-287.562,-234.42
calc23,0.4,70000,200,0.6,1.8,8.0,0.206,-224.974,-27.4077,-256.34,-197.5663
calc23,0.4,70000,200,0.6,1.8,8.0,0.22,-187.429,-26.8035,-222.676,-160.6255
calc23,0.4,70000,200,0.6,1.8,8.0,0.233,-149.793,-26.4267,-187.933,-123.3663
calc23,0.4,70000,200,0.6,1.8,8.0,0.247,-112.55,-25.5203,-153.423,-87.0297
calc23,0.4,70000,200,0.6,1.8,8.0,0.261,-80.7465,-24.7378,-124.223,-56.0087
calc23,0.4,70000,200,0.6,1.8,8.0,0.275,-49.9706,-23.6389,-98.7973,-26.3317
calc23,0.4,70000,200,0.6,1.8,8.0,0.288,-24.5054,-22.574,-76.7692,-1.9314
calc23,0.4,70000,200,0.6,1.8,8.0,0.302,-2.24318,-21.3589,-62.3446,19.11572
calc23,0.4,70000,200,0.6,1.8,8.0,0.316,18.03357,-20.0942,-46.0919,38.12777
calc23,0.4,70000,200,0.6,1.8,8.0,0.329,31.46714,-18.7484,-38.518,50.21554
calc23,0.4,70000,200,0.6,1.8,8.0,0.343,44.78017,-17.4,-29.8401,62.18017
calc23,0.4,70000,200,0.6,1.8,8.0,0.357,54.92006,-16.036,-20.8242,70.95606
calc23,0.4,70000,200,0.6,1.8,8.0,0.371,63.19091,-14.6333,-13.2332,77.82421
calc23,0.4,70000,200,0.6,1.8,8.0,0.384,71.30466,-13.3271,-5.07073,84.63176
calc23,0.4,70000,200,0.6,1.8,8.0,0.398,76.19157,-12.0449,-0.20173,88.23647
calc23,0.4,70000,200,0.6,1.8,8.0,0.412,80.39533,-10.7479,7.042951,91.14323
calc23,0.4,70000,200,0.6,1.8,8.0,0.426,84.50422,-9.61254,11.95257,94.11676
calc23,0.4,70000,200,0.6,1.8,8.0,0.439,86.16086,-8.52081,14.48776,94.68167
calc23,0.4,70000,200,0.6,1.8,8.0,0.453,87.27662,-7.41951,19.06544,94.69613
calc23,0.4,70000,200,0.6,1.8,8.0,0.467,88.32105,-6.44104,21.23653,94.76209
calc23,0.4,70000,200,0.6,1.8,8.0,0.48,88.11846,-5.55071,22.82764,93.66917
calc23,0.4,70000,200,0.6,1.8,8.0,0.494,87.01934,-4.65726,24.55067,91.6766
calc23,0.4,70000,200,0.6,1.8,8.0,0.508,85.86521,-3.79022,25.19003,89.65543
calc23,0.4,70000,200,0.6,1.8,8.0,0.522,84.58691,-3.1199,26.13406,87.70681
calc23,0.4,70000,200,0.6,1.8,8.0,0.535,82.16919,-2.4546,25.339,84.62379
calc23,0.4,70000,200,0.6,1.8,8.0,0.549,79.68149,-1.78263,25.52415,81.46412
calc23,0.4,70000,200,0.6,1.8,8.0,0.563,77.25865,-1.20358,24.60002,78.46223
calc23,0.4,70000,200,0.6,1.8,8.0,0.577,74.75702,-0.76561,24.74121,75.52263
calc23,0.4,70000,200,0.6,1.8,8.0,0.59,72.29606,-0.33493,23.83793,72.63099
calc23,0.4,70000,200,0.6,1.8,8.0,0.604,69.78743,0.101443,23.06025,69.685987
calc23,0.4,70000,200,0.6,1.8,8.0,0.618,67.30906,0.442613,21.75456,66.866447
calc23,0.4,70000,200,0.6,1.8,8.0,0.631,65.24701,0.609181,21.39354,64.637829
calc23,0.4,70000,200,0.6,1.8,8.0,0.645,64.08941,0.77485,20.71522,63.31456
calc23,0.4,70000,200,0.6,1.8,8.0,0.659,62.92225,0.937539,20.28764,61.984711
calc23,0.4,70000,200,0.6,1.8,8.0,0.673,61.75205,1.106814,19.78789,60.645236